class,age,income,exercise,diet
1,36,0,0,1
0,31,4000,1,0
1,28,4000,0,0
1,34,100000,0,0
1,24,1000,0,0
0,45,4000,0,0
1,28,0,0,0
1,27,1000,0,1
0,33,1000,1,0
0,34,31000,0,0
1,38,0,0,0
0,21,0,0,1
1,35,100000,0,0
0,27,68000,1,1
0,26,3000,0,1
1,28,0,0,0
1,39,57000,0,1
1,35,5000,0,1
0,33,100000,0,0
1,33,1000,0,0
1,30,1000,1,0
1,26,3000,0,0
1,28,3000,0,0
1,26,1000,0,0
0,35,23000,0,0
1,21,2000,0,0
1,31,2000,1,0
0,35,7000,0,0
1,32,100000,0,0
1,32,32000,1,0
1,38,14000,1,0
1,37,100000,0,0
1,33,3000,0,0
0,24,44000,0,1
0,27,3000,1,0
0,35,100000,0,0
1,34,9000,0,0
0,37,25000,0,0
1,27,1000,0,0
1,47,3000,0,0
1,24,9000,1,0
0,41,37000,1,1
0,31,0,0,0
0,32,29000,0,0
1,32,77000,0,1
0,38,0,0,0
1,30,7000,0,0
0,26,7000,0,0
0,35,2000,0,0
1,25,0,0,0
1,35,4000,1,1
0,22,0,1,0
0,37,100000,1,1
0,40,76000,0,0
1,26,1000,0,0
1,51,100000,0,0
0,29,100000,0,0
0,27,83000,0,0
1,32,6000,1,0
0,17,18000,0,0
1,26,0,0,0
1,22,1000,0,0
1,46,2000,0,0
1,49,21000,0,0
1,42,7000,0,0
1,25,0,0,0
0,31,2000,1,0
1,28,0,1,0
1,41,0,0,0
0,34,0,0,0
1,33,6000,1,0
0,50,30000,0,0
1,34,5000,0,0
0,28,100000,0,0
0,40,26000,1,0
1,25,4000,0,0
1,32,0,1,0
1,36,0,0,1
1,39,10000,1,0
0,38,3000,0,0
0,34,64000,0,1
0,25,2000,1,0
1,37,5000,0,0
0,33,0,1,0
1,25,1000,0,0
1,25,1000,0,0
0,29,21000,0,0
1,26,0,0,1
0,40,5000,0,0
1,32,1000,0,0
0,37,100000,0,0
1,38,2000,0,0
0,34,0,0,0
0,44,100000,1,0
1,39,0,1,0
1,25,5000,0,0
0,27,16000,0,1
1,40,4000,0,0
1,21,100000,1,0
1,18,57000,0,1
0,20,0,0,0
0,29,70000,0,0
1,33,3000,0,0
1,20,45000,0,0
0,45,14000,1,0
1,48,100000,0,0
0,38,100000,0,0
1,40,100000,0,0
1,30,7000,1,0
1,45,61000,0,0
0,36,8000,0,0
0,22,81000,0,0
0,29,1000,0,1
0,25,49000,0,0
1,31,21000,0,0
1,48,0,0,0
0,32,4000,1,0
1,28,4000,0,0
1,20,59000,1,0
0,37,27000,1,1
1,31,16000,0,0
1,26,70000,0,0
0,46,100000,0,1
1,33,12000,1,0
1,24,0,0,0
1,39,100000,0,0
0,28,1000,0,0
0,33,0,0,0
1,30,14000,0,0
1,36,17000,0,0
1,19,4000,0,0
0,27,19000,0,0
0,35,0,1,0
0,32,2000,0,0
1,25,2000,1,0
1,39,28000,0,1
1,12,9000,0,0
1,35,5000,0,0
1,41,1000,0,0
0,29,2000,0,0
1,34,100000,0,0
1,42,2000,0,0
1,17,1000,0,1
0,35,4000,1,0
1,34,9000,0,1
0,36,2000,1,1
0,34,22000,0,0
0,39,0,0,0
0,37,28000,1,0
0,31,0,0,0
1,38,14000,0,1
1,35,100000,0,0
0,19,100000,1,0
0,35,1000,1,0
0,34,96000,0,0
1,26,3000,1,1
1,45,3000,0,0
0,33,100000,0,1
1,31,2000,0,0
1,39,0,0,0
0,30,100000,0,0
0,31,3000,0,0
1,30,7000,1,1
1,30,26000,1,0
1,32,0,0,0
0,28,1000,0,0
0,27,14000,0,1
0,12,100000,1,0
1,29,2000,0,0
1,23,100000,0,1
0,39,1000,0,0
1,22,7000,0,0
0,38,40000,0,1
1,23,5000,0,0
0,35,2000,1,0
1,28,22000,0,0
1,20,5000,0,1
0,16,100000,0,0
0,28,35000,0,1
0,34,16000,0,0
0,35,14000,0,0
0,34,5000,0,0
1,28,9000,0,0
0,36,13000,1,0
0,35,100000,1,1
0,18,3000,0,0
0,37,0,0,0
0,28,5000,0,0
1,24,22000,0,1
0,37,18000,0,0
0,28,14000,1,0
0,42,0,0,1
1,27,100000,0,0
1,37,17000,0,0
0,27,4000,0,0
0,34,3000,0,0
1,36,24000,0,0
1,31,100000,0,0
1,34,45000,0,1
0,32,84000,0,0
0,40,1000,0,0
1,29,1000,0,0
0,43,0,0,0
1,44,0,1,0
1,34,13000,0,1
1,28,67000,1,0
0,29,100000,1,0
1,29,1000,0,0
1,24,9000,0,0
0,45,0,1,0
1,32,6000,0,0
0,34,47000,0,1
1,27,3000,0,0
0,28,100000,1,0
1,25,3000,0,0
1,34,93000,1,1
1,27,2000,0,0
1,37,100000,0,0
1,21,7000,0,1
0,29,20000,0,1
0,53,1000,0,1
1,37,100000,0,0
1,37,26000,0,0
1,41,32000,1,0
0,31,16000,1,0
0,36,2000,0,1
1,34,0,0,0
0,38,100000,0,0
1,34,100000,0,0
1,37,0,0,0
1,41,20000,0,0
0,42,7000,0,0
1,45,0,0,1
1,20,100000,0,0
1,24,7000,0,0
0,23,100000,1,0
0,48,1000,0,0
0,32,21000,0,0
1,22,75000,0,1
0,36,42000,1,0
1,37,52000,0,0
0,32,100000,0,1
1,32,72000,0,0
0,40,0,0,0
1,28,100000,0,0
0,39,38000,0,0
0,33,1000,1,0
0,31,10000,0,0
1,30,6000,0,0
0,47,74000,0,0
0,44,100000,0,0
0,38,34000,1,0
0,41,1000,1,0
1,49,6000,1,0
0,28,1000,0,0
1,36,4000,0,1
1,46,2000,0,0
1,37,20000,0,0
1,35,5000,0,1
0,23,6000,0,1
1,45,2000,1,0
1,31,13000,0,0
1,44,61000,0,0
1,36,1000,0,0
0,33,100000,1,0
0,39,100000,1,0
1,29,27000,0,1
1,28,1000,0,0
1,33,45000,0,0
0,20,2000,1,0
